This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2020.11.27)  17 DEC 2020 09:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter2.tex
(./chapter2.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 31--36
[]
 []


Overfull \hbox (14.3796pt too wide) in paragraph at lines 31--36
\OML/cmm/m/it/10 I[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (19.99995pt too wide) in paragraph at lines 31--36
\OT1/cmr/m/n/10 
 \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (7.67015pt too wide) in paragraph at lines 31--36
\OML/cmm/m/it/10 R$
 []


Overfull \hbox (18.26291pt too wide) in paragraph at lines 31--36
\OML/cmm/m/it/10 D[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (19.99995pt too wide) in paragraph at lines 31--36
\OT1/cmr/m/n/10 
 \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (14.30907pt too wide) in paragraph at lines 31--36
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 31--36
\OT1/cmr/m/n/10 
 \OMS/cmsy/m/n/10 ^^Z
 []


Overfull \hbox (12.15628pt too wide) in paragraph at lines 31--36
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (18.41658pt too wide) in paragraph at lines 31--36
\OT1/cmr/bx/n/10 P \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.03345pt too wide) in paragraph at lines 31--36
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y; z\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (15.76038pt too wide) in paragraph at lines 31--36
\OML/cmm/m/it/10 d \OT1/cmr/m/n/10 =
 []


Overfull \hbox (15.82645pt too wide) in paragraph at lines 31--36
\OML/cmm/m/it/10 z[]$
 []


Overfull \hbox (16.94437pt too wide) in paragraph at lines 31--36
\OT1/cmr/bx/n/10 p \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.89685pt too wide) in paragraph at lines 31--36
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u; v\OT1/cmr/m/n/10 )[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 31--36
\OT1/cmr/m/n/10 
$
 []


Overfull \hbox (18.41658pt too wide) in paragraph at lines 31--36
\OT1/cmr/bx/n/10 P \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.96185pt too wide) in paragraph at lines 31--36
\OML/cmm/m/it/10 ^^Y[]\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 p\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (16.94437pt too wide) in paragraph at lines 31--36
\OT1/cmr/bx/n/10 p \OT1/cmr/m/n/10 =
 []


Overfull \hbox (21.69792pt too wide) in paragraph at lines 31--36
\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 P\OT1/cmr/m/n/10 )$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 A
       3D rigid body transformation $\mathbf{G} \in SE(3)$ can be generally ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
